Code,Suburbs
-1,--- Select ---
Alexander Heights,Alexander Heights
Alfred Cove,Alfred Cove
Alkimos,Alkimos
Anketell,Anketell
Applecross,Applecross
Ardross,Ardross
Armadale,Armadale
Ascot,Ascot
Ashby,Ashby
Ashendon,Ashendon
Ashfield,Ashfield
Attadale,Attadale
Atwell,Atwell
Aubin Grove,Aubin Grove
Aveley,Aveley
Bailup,Bailup
Balcatta,Balcatta
Baldivis,Baldivis
Balga,Balga
Ballajura,Ballajura
Banjup,Banjup
Banksia Grove,Banksia Grove
Baskerville,Baskerville
Bassendean,Bassendean
Bateman,Bateman
Bayswater,Bayswater
Beaconsfield,Beaconsfield
Beckenham,Beckenham
Bedford,Bedford
Bedfordale,Bedfordale
Beechboro,Beechboro
Beechina,Beechina
Beeliar,Beeliar
Beldon,Beldon
Belhus,Belhus
Bellevue,Bellevue
Belmont,Belmont
Bentley,Bentley
Bertram,Bertram
Bibra Lake,Bibra Lake
Bickley,Bickley
Bicton,Bicton
Booragoon,Booragoon
Boya,Boya
Brabham,Brabham
Brentwood,Brentwood
Brigadoon,Brigadoon
Brookdale,Brookdale
Bull Creek,Bull Creek
Bullsbrook,Bullsbrook
Burns Beach,Burns Beach
Burswood,Burswood
Butler,Butler
Byford,Byford
Calista,Calista
Camillo (formerly Westfield),Camillo (formerly Westfield)
Canning Mills,Canning Mills
Canning Vale,Canning Vale
Cannington,Cannington
Carabooda,Carabooda
Cardup,Cardup
Carine,Carine
Carlisle,Carlisle
Carmel,Carmel
Carramar,Carramar
Casuarina,Casuarina
Caversham,Caversham
Champion Lakes,Champion Lakes
Chidlow,Chidlow
Churchlands,Churchlands
City Beach,City Beach
Claremont,Claremont
Clarkson,Clarkson
Cloverdale,Cloverdale
Como,Como
Connolly,Connolly
Coogee,Coogee
Coolbellup,Coolbellup
Coolbinia,Coolbinia
Cooloongup,Cooloongup
Cottesloe,Cottesloe
Craigie,Craigie
Crawley,Crawley
Cullacabardee,Cullacabardee
Currambine,Currambine
Daglish,Daglish
Daglish,Daglish
Dalkeith,Dalkeith
Darch,Darch
Darling Downs,Darling Downs
Darlington,Darlington
Dayton,Dayton
Dianella,Dianella
Dianella,Dianella
Doubleview,Doubleview
Duncraig,Duncraig
East Cannington,East Cannington
East Fremantle,East Fremantle
East Perth,East Perth
East Rockingham,East Rockingham
East Victoria Park,East Victoria Park
Eden Hill,Eden Hill
Edgewater,Edgewater
Eglinton,Eglinton
Ellenbrook,Ellenbrook
Embleton,Embleton
Ferndale,Ferndale
Floreat,Floreat
Forrestdale,Forrestdale
Forrestfield,Forrestfield
Fremantle,Fremantle
Gidgegannup,Gidgegannup
Girrawheen,Girrawheen
Glen Forrest,Glen Forrest
Glendalough,Glendalough
Gnangara,Gnangara
Golden Bay,Golden Bay
Gooseberry Hill,Gooseberry Hill
Gorrie,Gorrie
Gosnells,Gosnells
Greenmount,Greenmount
Greenwood,Greenwood
Guildford,Guildford
Gwelup,Gwelup
Hacketts Gully,Hacketts Gully
Hamersley,Hamersley
Hamilton Hill,Hamilton Hill
Hammond Park,Hammond Park
Harrisdale,Harrisdale
Haynes,Haynes
Hazelmere,Hazelmere
Heathridge,Heathridge
Helena Valley,Helena Valley
Henderson,Henderson
Henley Brook,Henley Brook
Herne Hill,Herne Hill
High Wycombe,High Wycombe
Highgate,Highgate
Hilbert,Hilbert
Hillarys,Hillarys
Hillman,Hillman
Hilton,Hilton
Hocking,Hocking
Hope Valley,Hope Valley
Hopeland,Hopeland
Hovea,Hovea
Huntingdale,Huntingdale
Iluka,Iluka
Inglewood,Inglewood
Innaloo,Innaloo
Jandabup,Jandabup
Jandakot,Jandakot
Jane Brook,Jane Brook
Jarrahdale,Jarrahdale
Jindalee,Jindalee
Jolimont,Jolimont
Joondalup,Joondalup
Joondanna,Joondanna
Kalamunda,Kalamunda
Kallaroo,Kallaroo
Karawara,Karawara
Kardinya,Kardinya
Karnup,Karnup
Karragullen,Karragullen
Karrakatta,Karrakatta
Karrakup,Karrakup
Karrinyup,Karrinyup
Kelmscott,Kelmscott
Kensington,Kensington
Kenwick,Kenwick
Kewdale,Kewdale
Keysbrook,Keysbrook
Kiara,Kiara
Kingsley,Kingsley
Kinross,Kinross
Koondoola,Koondoola
Koongamia,Koongamia
Kwinana Beach,Kwinana Beach
Kwinana Town Centre,Kwinana Town Centre
Landsdale,Landsdale
Langford,Langford
Lathlain,Lathlain
Leda,Leda
Leederville,Leederville
Leeming,Leeming
Lesmurdie,Lesmurdie
Lexia,Lexia
Lockridge,Lockridge
Lynwood,Lynwood
Maddington,Maddington
Madeley,Madeley
Mahogany Creek,Mahogany Creek
Maida Vale,Maida Vale
Malaga,Malaga
Mandogalup,Mandogalup
Manning,Manning
Marangaroo,Marangaroo
Mardella,Mardella
Mariginiup,Mariginiup
Marmion,Marmion
Martin,Martin
Maylands,Maylands
Medina,Medina
Melaleuca,Melaleuca
Melville,Melville
Menora,Menora
Merriwa,Merriwa
Middle Swan,Middle Swan
Midland,Midland
Midvale,Midvale
Millendon,Millendon
Mindarie,Mindarie
Mirrabooka,Mirrabooka
Morley,Morley
Mosman Park,Mosman Park
Mount Claremont,Mount Claremont
Mount Hawthorn,Mount Hawthorn
Mount Helena,Mount Helena
Mount Lawley,Mount Lawley
Mount Nasura,Mount Nasura
Mount Pleasant,Mount Pleasant
Mount Richon,Mount Richon
Mullaloo,Mullaloo
Mundaring,Mundaring
Mundijong,Mundijong
Munster,Munster
Murdoch,Murdoch
Myaree,Myaree
Naval Base,Naval Base
Nedlands,Nedlands
Neerabup,Neerabup
Nollamara,Nollamara
Noranda,Noranda
North Beach,North Beach
North Fremantle,North Fremantle
North Lake,North Lake
North Perth,North Perth
Northbridge,Northbridge
Nowergup,Nowergup
Oakford,Oakford
Ocean Reef,Ocean Reef
O'Connor,O'Connor
Oldbury,Oldbury
Orange Grove,Orange Grove
Orelia,Orelia
Osborne Park,Osborne Park
Padbury,Padbury
Palmyra,Palmyra
Parkerville,Parkerville
Parkwood,Parkwood
Parmelia,Parmelia
Paulls Valley,Paulls Valley
Pearsall,Pearsall
Peppermint Grove,Peppermint Grove
Peron,Peron
Perth City,Perth City
Perth Airport,Perth Airport
Piara Waters,Piara Waters
Pickering Brook,Pickering Brook
Piesse Brook,Piesse Brook
Pinjar,Pinjar
Port Kennedy,Port Kennedy
Queens Park,Queens Park
Quinns Rocks,Quinns Rocks
Red Hill,Red Hill
Redcliffe,Redcliffe
Ridgewood,Ridgewood
Riverton,Riverton
Rivervale,Rivervale
Rockingham,Rockingham
Roleystone,Roleystone
Rossmoyne,Rossmoyne
Safety Bay,Safety Bay
Salter Point,Salter Point
Samson,Samson
Sawyers Valley,Sawyers Valley
Scarborough,Scarborough
Secret Harbour,Secret Harbour
Serpentine,Serpentine
Seville Grove,Seville Grove
Shelley,Shelley
Shenton Park,Shenton Park
Shoalwater,Shoalwater
Sinagra,Sinagra
Singleton,Singleton
Sorrento,Sorrento
South Fremantle,South Fremantle
South Guildford,South Guildford
South Lake,South Lake
South Perth,South Perth
Southern River,Southern River
Spearwood,Spearwood
St James,St James
Stirling,Stirling
Stoneville,Stoneville
Stratton,Stratton
Subiaco,Subiaco
Success,Success
Swan View,Swan View
Swanbourne,Swanbourne
Tapping,Tapping
The Lakes,The Lakes
The Spectacles,The Spectacles
The Vines,The Vines
Thornlie,Thornlie
Trigg,Trigg
Tuart Hill,Tuart Hill
Two Rocks,Two Rocks
Upper Swan,Upper Swan
Victoria Park,Victoria Park
Viveash,Viveash
Waikiki,Waikiki
Walliston,Walliston
Wandi,Wandi
Wangara,Wangara
Wanneroo,Wanneroo
Warnbro,Warnbro
Warwick,Warwick
Waterford,Waterford
Watermans Bay,Watermans Bay
Wattle Grove,Wattle Grove
Wattleup,Wattleup
Wellard,Wellard
Welshpool,Welshpool
Wembley Downs,Wembley Downs
Wembley,Wembley
West Leederville,West Leederville
West Perth,West Perth
West Swan,West Swan
Westminster,Westminster
Whitby,Whitby
White Gum Valley,White Gum Valley
Whiteman,Whiteman
Willagee,Willagee
Willetton,Willetton
Wilson,Wilson
Winthrop,Winthrop
Woodbridge,Woodbridge
Woodlands,Woodlands
Woodvale,Woodvale
Wooroloo,Wooroloo
Wungong,Wungong
Yanchep,Yanchep
Yangebup,Yangebup
Yokine,Yokine